Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE

Grammar

Rule 0     S' -> program
array                : 23
assignment           : 9
assignmentarray      : 
assignmentprima      : 
block                : 4 17 83 94
blockprima           : 6 7
bool                 : 69
color                : 107 108 109 110 111 112
condition            : 10
conditionprima       : 
condprimaaux         : 19 20
constantprima        : 
cycle                : 13
do_condition_operation : 17
do_math_operation1   : 54
do_math_operation2   : 59
do_not_operation     : 39
do_relational_operation : 43
drawcircle           : 104
drawcurve            : 105
drawline             : 101
drawpolygon          : 106
drawsquare           : 102
drawtriangle         : 103
empty                : 8 24 27 35 41 71 80 84 88
exp                  : 43 44 54
expression           : 39 43
factor               : 59 60
funcparam            : 79 82
function             : 1 83
functioncall         : 14 21 37
functiontype         : 83
main                 : 1
mathoperators1       : 54
mathoperators2       : 59
negation             : 39
parameter            : 83
parameterprima       : 89 91
predefined           : 15
program              : 0
push_bool_operand    : 69
push_float_operand   : 67
push_id_operand      : 32 66 93
push_int_operand     : 68
push_operator        : 32 40 43 54 59 93
push_string_operand  : 70
read                 : 12
relationaloperators  : 43
return               : 16
sexpression          : 2 17 22 26 32 36 38 64 72 81 82 87 92 94 107 107 107 107 108 108 109 109 110 110 111 111 112 112
statute              : 7
store_variable       : 23
switch_to_global_scope : 4
term                 : 54 55 59
type                 : 23 86 90 91
varConst             : 65
vars                 : 1 23
write                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_global_function SEMICOLON vars function main
    (2) program -> . sexpression
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    PROGRAM         shift and go to state 4
    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 3
    program                        shift and go to state 1
    empty                          shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (39) sexpression -> negation . expression do_not_operation
    (43) expression -> . expression relationaloperators push_operator exp do_relational_operation
    (44) expression -> . exp
    (54) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (55) exp -> . term
    (59) term -> . term mathoperators2 push_operator factor do_math_operation2
    (60) term -> . factor
    (64) factor -> . LPAREN sexpression RPAREN
    (65) factor -> . varConst
    (66) varConst -> . ID push_id_operand
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (73) bool -> . TRUE
    (74) bool -> . FALSE

    LPAREN          shift and go to state 13
    ID              shift and go to state 15
    FLOAT           shift and go to state 18
    INT             shift and go to state 17
    STRING          shift and go to state 9
    TRUE            shift and go to state 8
    FALSE           shift and go to state 14

    term                           shift and go to state 16
    varConst                       shift and go to state 7
    bool                           shift and go to state 10
    exp                            shift and go to state 12
    factor                         shift and go to state 11
    expression                     shift and go to state 19

state 3

    (2) program -> sexpression .

    $end            reduce using rule 2 (program -> sexpression .)


state 4

    (1) program -> PROGRAM . ID add_global_function SEMICOLON vars function main

    ID              shift and go to state 20


state 5

    (40) negation -> NOT . push_operator
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 21

state 6

    (41) negation -> empty .

    LPAREN          reduce using rule 41 (negation -> empty .)
    ID              reduce using rule 41 (negation -> empty .)
    FLOAT           reduce using rule 41 (negation -> empty .)
    INT             reduce using rule 41 (negation -> empty .)
    STRING          reduce using rule 41 (negation -> empty .)
    TRUE            reduce using rule 41 (negation -> empty .)
    FALSE           reduce using rule 41 (negation -> empty .)


state 7

    (65) factor -> varConst .

    TIMES           reduce using rule 65 (factor -> varConst .)
    DEVIDE          reduce using rule 65 (factor -> varConst .)
    PLUS            reduce using rule 65 (factor -> varConst .)
    MINUS           reduce using rule 65 (factor -> varConst .)
    LESSER          reduce using rule 65 (factor -> varConst .)
    GREATER         reduce using rule 65 (factor -> varConst .)
    EQUAL           reduce using rule 65 (factor -> varConst .)
    NOTEQUAL        reduce using rule 65 (factor -> varConst .)
    LESSEROREQUAL   reduce using rule 65 (factor -> varConst .)
    GREATEROREQUAL  reduce using rule 65 (factor -> varConst .)
    AND             reduce using rule 65 (factor -> varConst .)
    OR              reduce using rule 65 (factor -> varConst .)
    $end            reduce using rule 65 (factor -> varConst .)
    RPAREN          reduce using rule 65 (factor -> varConst .)
    RBRACKET        reduce using rule 65 (factor -> varConst .)
    SEMICOLON       reduce using rule 65 (factor -> varConst .)
    COMMA           reduce using rule 65 (factor -> varConst .)


state 8

    (73) bool -> TRUE .

    TIMES           reduce using rule 73 (bool -> TRUE .)
    DEVIDE          reduce using rule 73 (bool -> TRUE .)
    PLUS            reduce using rule 73 (bool -> TRUE .)
    MINUS           reduce using rule 73 (bool -> TRUE .)
    LESSER          reduce using rule 73 (bool -> TRUE .)
    GREATER         reduce using rule 73 (bool -> TRUE .)
    EQUAL           reduce using rule 73 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 73 (bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 73 (bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 73 (bool -> TRUE .)
    AND             reduce using rule 73 (bool -> TRUE .)
    OR              reduce using rule 73 (bool -> TRUE .)
    $end            reduce using rule 73 (bool -> TRUE .)
    RPAREN          reduce using rule 73 (bool -> TRUE .)
    RBRACKET        reduce using rule 73 (bool -> TRUE .)
    SEMICOLON       reduce using rule 73 (bool -> TRUE .)
    COMMA           reduce using rule 73 (bool -> TRUE .)


state 9

    (70) varConst -> STRING . push_string_operand
    (78) push_string_operand -> .

    TIMES           reduce using rule 78 (push_string_operand -> .)
    DEVIDE          reduce using rule 78 (push_string_operand -> .)
    PLUS            reduce using rule 78 (push_string_operand -> .)
    MINUS           reduce using rule 78 (push_string_operand -> .)
    LESSER          reduce using rule 78 (push_string_operand -> .)
    GREATER         reduce using rule 78 (push_string_operand -> .)
    EQUAL           reduce using rule 78 (push_string_operand -> .)
    NOTEQUAL        reduce using rule 78 (push_string_operand -> .)
    LESSEROREQUAL   reduce using rule 78 (push_string_operand -> .)
    GREATEROREQUAL  reduce using rule 78 (push_string_operand -> .)
    AND             reduce using rule 78 (push_string_operand -> .)
    OR              reduce using rule 78 (push_string_operand -> .)
    $end            reduce using rule 78 (push_string_operand -> .)
    RPAREN          reduce using rule 78 (push_string_operand -> .)
    RBRACKET        reduce using rule 78 (push_string_operand -> .)
    SEMICOLON       reduce using rule 78 (push_string_operand -> .)
    COMMA           reduce using rule 78 (push_string_operand -> .)

    push_string_operand            shift and go to state 22

state 10

    (69) varConst -> bool . push_bool_operand
    (77) push_bool_operand -> .

    TIMES           reduce using rule 77 (push_bool_operand -> .)
    DEVIDE          reduce using rule 77 (push_bool_operand -> .)
    PLUS            reduce using rule 77 (push_bool_operand -> .)
    MINUS           reduce using rule 77 (push_bool_operand -> .)
    LESSER          reduce using rule 77 (push_bool_operand -> .)
    GREATER         reduce using rule 77 (push_bool_operand -> .)
    EQUAL           reduce using rule 77 (push_bool_operand -> .)
    NOTEQUAL        reduce using rule 77 (push_bool_operand -> .)
    LESSEROREQUAL   reduce using rule 77 (push_bool_operand -> .)
    GREATEROREQUAL  reduce using rule 77 (push_bool_operand -> .)
    AND             reduce using rule 77 (push_bool_operand -> .)
    OR              reduce using rule 77 (push_bool_operand -> .)
    $end            reduce using rule 77 (push_bool_operand -> .)
    RPAREN          reduce using rule 77 (push_bool_operand -> .)
    RBRACKET        reduce using rule 77 (push_bool_operand -> .)
    SEMICOLON       reduce using rule 77 (push_bool_operand -> .)
    COMMA           reduce using rule 77 (push_bool_operand -> .)

    push_bool_operand              shift and go to state 23

state 11

    (60) term -> factor .

    TIMES           reduce using rule 60 (term -> factor .)
    DEVIDE          reduce using rule 60 (term -> factor .)
    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    LESSER          reduce using rule 60 (term -> factor .)
    GREATER         reduce using rule 60 (term -> factor .)
    EQUAL           reduce using rule 60 (term -> factor .)
    NOTEQUAL        reduce using rule 60 (term -> factor .)
    LESSEROREQUAL   reduce using rule 60 (term -> factor .)
    GREATEROREQUAL  reduce using rule 60 (term -> factor .)
    AND             reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    $end            reduce using rule 60 (term -> factor .)
    RPAREN          reduce using rule 60 (term -> factor .)
    RBRACKET        reduce using rule 60 (term -> factor .)
    SEMICOLON       reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)


state 12

    (44) expression -> exp .
    (54) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (56) mathoperators1 -> . PLUS
    (57) mathoperators1 -> . MINUS

    LESSER          reduce using rule 44 (expression -> exp .)
    GREATER         reduce using rule 44 (expression -> exp .)
    EQUAL           reduce using rule 44 (expression -> exp .)
    NOTEQUAL        reduce using rule 44 (expression -> exp .)
    LESSEROREQUAL   reduce using rule 44 (expression -> exp .)
    GREATEROREQUAL  reduce using rule 44 (expression -> exp .)
    AND             reduce using rule 44 (expression -> exp .)
    OR              reduce using rule 44 (expression -> exp .)
    $end            reduce using rule 44 (expression -> exp .)
    RPAREN          reduce using rule 44 (expression -> exp .)
    RBRACKET        reduce using rule 44 (expression -> exp .)
    SEMICOLON       reduce using rule 44 (expression -> exp .)
    COMMA           reduce using rule 44 (expression -> exp .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 26

    mathoperators1                 shift and go to state 25

state 13

    (64) factor -> LPAREN . sexpression RPAREN
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 27
    empty                          shift and go to state 6

state 14

    (74) bool -> FALSE .

    TIMES           reduce using rule 74 (bool -> FALSE .)
    DEVIDE          reduce using rule 74 (bool -> FALSE .)
    PLUS            reduce using rule 74 (bool -> FALSE .)
    MINUS           reduce using rule 74 (bool -> FALSE .)
    LESSER          reduce using rule 74 (bool -> FALSE .)
    GREATER         reduce using rule 74 (bool -> FALSE .)
    EQUAL           reduce using rule 74 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 74 (bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 74 (bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 74 (bool -> FALSE .)
    AND             reduce using rule 74 (bool -> FALSE .)
    OR              reduce using rule 74 (bool -> FALSE .)
    $end            reduce using rule 74 (bool -> FALSE .)
    RPAREN          reduce using rule 74 (bool -> FALSE .)
    RBRACKET        reduce using rule 74 (bool -> FALSE .)
    SEMICOLON       reduce using rule 74 (bool -> FALSE .)
    COMMA           reduce using rule 74 (bool -> FALSE .)


state 15

    (66) varConst -> ID . push_id_operand
    (33) push_id_operand -> .

    TIMES           reduce using rule 33 (push_id_operand -> .)
    DEVIDE          reduce using rule 33 (push_id_operand -> .)
    PLUS            reduce using rule 33 (push_id_operand -> .)
    MINUS           reduce using rule 33 (push_id_operand -> .)
    LESSER          reduce using rule 33 (push_id_operand -> .)
    GREATER         reduce using rule 33 (push_id_operand -> .)
    EQUAL           reduce using rule 33 (push_id_operand -> .)
    NOTEQUAL        reduce using rule 33 (push_id_operand -> .)
    LESSEROREQUAL   reduce using rule 33 (push_id_operand -> .)
    GREATEROREQUAL  reduce using rule 33 (push_id_operand -> .)
    AND             reduce using rule 33 (push_id_operand -> .)
    OR              reduce using rule 33 (push_id_operand -> .)
    $end            reduce using rule 33 (push_id_operand -> .)
    RPAREN          reduce using rule 33 (push_id_operand -> .)
    RBRACKET        reduce using rule 33 (push_id_operand -> .)
    SEMICOLON       reduce using rule 33 (push_id_operand -> .)
    COMMA           reduce using rule 33 (push_id_operand -> .)

    push_id_operand                shift and go to state 28

state 16

    (55) exp -> term .
    (59) term -> term . mathoperators2 push_operator factor do_math_operation2
    (61) mathoperators2 -> . TIMES
    (62) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 55 (exp -> term .)
    MINUS           reduce using rule 55 (exp -> term .)
    LESSER          reduce using rule 55 (exp -> term .)
    GREATER         reduce using rule 55 (exp -> term .)
    EQUAL           reduce using rule 55 (exp -> term .)
    NOTEQUAL        reduce using rule 55 (exp -> term .)
    LESSEROREQUAL   reduce using rule 55 (exp -> term .)
    GREATEROREQUAL  reduce using rule 55 (exp -> term .)
    AND             reduce using rule 55 (exp -> term .)
    OR              reduce using rule 55 (exp -> term .)
    $end            reduce using rule 55 (exp -> term .)
    RPAREN          reduce using rule 55 (exp -> term .)
    RBRACKET        reduce using rule 55 (exp -> term .)
    SEMICOLON       reduce using rule 55 (exp -> term .)
    COMMA           reduce using rule 55 (exp -> term .)
    TIMES           shift and go to state 30
    DEVIDE          shift and go to state 29

    mathoperators2                 shift and go to state 31

state 17

    (68) varConst -> INT . push_int_operand
    (76) push_int_operand -> .

    TIMES           reduce using rule 76 (push_int_operand -> .)
    DEVIDE          reduce using rule 76 (push_int_operand -> .)
    PLUS            reduce using rule 76 (push_int_operand -> .)
    MINUS           reduce using rule 76 (push_int_operand -> .)
    LESSER          reduce using rule 76 (push_int_operand -> .)
    GREATER         reduce using rule 76 (push_int_operand -> .)
    EQUAL           reduce using rule 76 (push_int_operand -> .)
    NOTEQUAL        reduce using rule 76 (push_int_operand -> .)
    LESSEROREQUAL   reduce using rule 76 (push_int_operand -> .)
    GREATEROREQUAL  reduce using rule 76 (push_int_operand -> .)
    AND             reduce using rule 76 (push_int_operand -> .)
    OR              reduce using rule 76 (push_int_operand -> .)
    $end            reduce using rule 76 (push_int_operand -> .)
    RPAREN          reduce using rule 76 (push_int_operand -> .)
    RBRACKET        reduce using rule 76 (push_int_operand -> .)
    SEMICOLON       reduce using rule 76 (push_int_operand -> .)
    COMMA           reduce using rule 76 (push_int_operand -> .)

    push_int_operand               shift and go to state 32

state 18

    (67) varConst -> FLOAT . push_float_operand
    (75) push_float_operand -> .

    TIMES           reduce using rule 75 (push_float_operand -> .)
    DEVIDE          reduce using rule 75 (push_float_operand -> .)
    PLUS            reduce using rule 75 (push_float_operand -> .)
    MINUS           reduce using rule 75 (push_float_operand -> .)
    LESSER          reduce using rule 75 (push_float_operand -> .)
    GREATER         reduce using rule 75 (push_float_operand -> .)
    EQUAL           reduce using rule 75 (push_float_operand -> .)
    NOTEQUAL        reduce using rule 75 (push_float_operand -> .)
    LESSEROREQUAL   reduce using rule 75 (push_float_operand -> .)
    GREATEROREQUAL  reduce using rule 75 (push_float_operand -> .)
    AND             reduce using rule 75 (push_float_operand -> .)
    OR              reduce using rule 75 (push_float_operand -> .)
    $end            reduce using rule 75 (push_float_operand -> .)
    RPAREN          reduce using rule 75 (push_float_operand -> .)
    RBRACKET        reduce using rule 75 (push_float_operand -> .)
    SEMICOLON       reduce using rule 75 (push_float_operand -> .)
    COMMA           reduce using rule 75 (push_float_operand -> .)

    push_float_operand             shift and go to state 33

state 19

    (39) sexpression -> negation expression . do_not_operation
    (43) expression -> expression . relationaloperators push_operator exp do_relational_operation
    (42) do_not_operation -> .
    (45) relationaloperators -> . LESSER
    (46) relationaloperators -> . GREATER
    (47) relationaloperators -> . EQUAL
    (48) relationaloperators -> . NOTEQUAL
    (49) relationaloperators -> . LESSEROREQUAL
    (50) relationaloperators -> . GREATEROREQUAL
    (51) relationaloperators -> . AND
    (52) relationaloperators -> . OR

    $end            reduce using rule 42 (do_not_operation -> .)
    RPAREN          reduce using rule 42 (do_not_operation -> .)
    RBRACKET        reduce using rule 42 (do_not_operation -> .)
    SEMICOLON       reduce using rule 42 (do_not_operation -> .)
    COMMA           reduce using rule 42 (do_not_operation -> .)
    LESSER          shift and go to state 41
    GREATER         shift and go to state 37
    EQUAL           shift and go to state 40
    NOTEQUAL        shift and go to state 38
    LESSEROREQUAL   shift and go to state 39
    GREATEROREQUAL  shift and go to state 42
    AND             shift and go to state 34
    OR              shift and go to state 43

    relationaloperators            shift and go to state 35
    do_not_operation               shift and go to state 36

state 20

    (1) program -> PROGRAM ID . add_global_function SEMICOLON vars function main
    (3) add_global_function -> .

    SEMICOLON       reduce using rule 3 (add_global_function -> .)

    add_global_function            shift and go to state 44

state 21

    (40) negation -> NOT push_operator .

    LPAREN          reduce using rule 40 (negation -> NOT push_operator .)
    ID              reduce using rule 40 (negation -> NOT push_operator .)
    FLOAT           reduce using rule 40 (negation -> NOT push_operator .)
    INT             reduce using rule 40 (negation -> NOT push_operator .)
    STRING          reduce using rule 40 (negation -> NOT push_operator .)
    TRUE            reduce using rule 40 (negation -> NOT push_operator .)
    FALSE           reduce using rule 40 (negation -> NOT push_operator .)


state 22

    (70) varConst -> STRING push_string_operand .

    TIMES           reduce using rule 70 (varConst -> STRING push_string_operand .)
    DEVIDE          reduce using rule 70 (varConst -> STRING push_string_operand .)
    PLUS            reduce using rule 70 (varConst -> STRING push_string_operand .)
    MINUS           reduce using rule 70 (varConst -> STRING push_string_operand .)
    LESSER          reduce using rule 70 (varConst -> STRING push_string_operand .)
    GREATER         reduce using rule 70 (varConst -> STRING push_string_operand .)
    EQUAL           reduce using rule 70 (varConst -> STRING push_string_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> STRING push_string_operand .)
    LESSEROREQUAL   reduce using rule 70 (varConst -> STRING push_string_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> STRING push_string_operand .)
    AND             reduce using rule 70 (varConst -> STRING push_string_operand .)
    OR              reduce using rule 70 (varConst -> STRING push_string_operand .)
    $end            reduce using rule 70 (varConst -> STRING push_string_operand .)
    RPAREN          reduce using rule 70 (varConst -> STRING push_string_operand .)
    RBRACKET        reduce using rule 70 (varConst -> STRING push_string_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> STRING push_string_operand .)
    COMMA           reduce using rule 70 (varConst -> STRING push_string_operand .)


state 23

    (69) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 69 (varConst -> bool push_bool_operand .)
    DEVIDE          reduce using rule 69 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 69 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 69 (varConst -> bool push_bool_operand .)
    LESSER          reduce using rule 69 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 69 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 69 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 69 (varConst -> bool push_bool_operand .)
    LESSEROREQUAL   reduce using rule 69 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 69 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 69 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 69 (varConst -> bool push_bool_operand .)
    $end            reduce using rule 69 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 69 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 69 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 69 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 69 (varConst -> bool push_bool_operand .)


state 24

    (56) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 56 (mathoperators1 -> PLUS .)
    ID              reduce using rule 56 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 56 (mathoperators1 -> PLUS .)
    INT             reduce using rule 56 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 56 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 56 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 56 (mathoperators1 -> PLUS .)


state 25

    (54) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 45

